,slice,click_x,click_y,class_code
2375,79.0,1111.0,869.0,5
2376,65.0,865.0,570.0,4
2377,54.0,694.0,1132.0,0
2378,60.0,1313.0,718.0,5
2379,100.0,489.0,938.0,6
2380,87.0,707.0,947.0,5
2381,33.0,917.0,603.0,5
2382,69.0,689.0,1436.0,5
2383,69.0,690.0,818.0,0
2384,79.0,646.0,817.0,0
2385,48.0,878.0,249.0,6
2386,106.0,950.0,1359.0,6
2387,45.0,1128.0,1550.0,2
2388,51.0,969.0,562.0,6
2389,44.0,222.0,1581.0,6
2390,93.0,1413.0,882.0,5
2391,69.0,1147.0,1021.0,5
2392,94.0,526.0,1141.0,6
2393,114.0,1073.0,749.0,1
2394,49.0,896.0,1183.0,0
2395,64.0,1355.0,960.0,0
2396,44.0,899.0,778.0,0
2397,104.0,1099.0,582.0,0
2398,61.0,981.0,1090.0,5
2399,39.0,832.0,509.0,5
2400,54.0,941.0,1095.0,0
2401,71.0,671.0,1322.0,0
2402,89.0,819.0,1627.0,5
2403,43.0,1488.0,1783.0,6
2404,95.0,1590.0,1510.0,2
2405,69.0,959.0,1335.0,5
2406,78.0,1205.0,1169.0,5
2407,94.0,1436.0,1120.0,0
2408,39.0,755.0,1029.0,0
2409,92.0,931.0,920.0,0
2410,48.0,1109.0,1041.0,5
2411,91.0,1187.0,712.0,0
2412,64.0,1074.0,1261.0,0
2413,47.0,1298.0,838.0,6
2414,86.0,1052.0,993.0,5
2415,96.0,1327.0,1025.0,5
2416,69.0,1562.0,330.0,2
2417,69.0,1277.0,639.0,5
2418,46.0,670.0,742.0,5
2419,61.0,713.0,1508.0,5
2420,39.0,943.0,1095.0,0
2421,99.0,1129.0,720.0,5
2422,89.0,983.0,1012.0,0
2423,79.0,1021.0,733.0,0
2424,64.0,757.0,1651.0,0
2425,44.0,1150.0,581.0,0
2426,65.0,1297.0,1245.0,5
2427,69.0,796.0,1684.0,0
2428,100.0,671.0,1302.0,5
2429,99.0,1225.0,1070.0,0
2430,104.0,893.0,872.0,0
2431,86.0,1259.0,608.0,2
2432,104.0,1074.0,747.0,1
2433,89.0,1080.0,694.0,0
2434,81.0,492.0,1578.0,6
2435,59.0,1434.0,758.0,0
2436,79.0,919.0,1553.0,5
2437,89.0,1232.0,698.0,6
2438,59.0,1182.0,1205.0,0
2439,49.0,734.0,1273.0,2
2440,54.0,632.0,939.0,5
2441,39.0,1003.0,1127.0,5
2442,114.0,1572.0,1913.0,2
2443,54.0,529.0,990.0,6
2444,74.0,993.0,773.0,5
2445,84.0,942.0,984.0,5
2446,62.0,1202.0,1282.0,0
2447,91.0,1485.0,1633.0,2
2448,101.0,1368.0,742.0,5
2449,80.0,1138.0,838.0,0
2450,49.0,227.0,1084.0,2
2451,101.0,1284.0,1154.0,5
2452,104.0,1114.0,513.0,6
2453,49.0,1421.0,830.0,5
2454,62.0,1266.0,686.0,5
2455,84.0,1177.0,900.0,0
2456,54.0,1280.0,1298.0,5
2457,92.0,1147.0,1252.0,6
2458,59.0,1241.0,892.0,0
2459,79.0,592.0,197.0,2
2460,84.0,1399.0,838.0,2
2461,57.0,1038.0,634.0,5
2462,86.0,778.0,784.0,6
2463,75.0,573.0,1523.0,6
2464,64.0,1199.0,827.0,5
2465,84.0,1090.0,1299.0,0
2466,74.0,896.0,1117.0,5
2467,59.0,1278.0,640.0,5
2468,34.0,757.0,247.0,4
2469,109.0,1562.0,1692.0,2
2470,49.0,558.0,878.0,0
2471,49.0,1335.0,1308.0,6
2472,92.0,1073.0,1185.0,5
2473,41.0,975.0,534.0,1
2474,74.0,891.0,908.0,0
2475,59.0,1017.0,984.0,0
2476,64.0,725.0,851.0,6
2477,42.0,1106.0,1217.0,6
2478,74.0,1012.0,867.0,0
2479,29.0,976.0,195.0,2
2480,72.0,850.0,1247.0,0
2481,107.0,1210.0,1204.0,0
2482,77.0,825.0,1087.0,5
2483,44.0,1217.0,644.0,5
2484,94.0,1022.0,1486.0,0
2485,47.0,1625.0,1133.0,6
2486,106.0,881.0,683.0,6
2487,33.0,1165.0,1811.0,6
2488,85.0,1038.0,1207.0,6
2489,94.0,754.0,1463.0,0
2490,61.0,1479.0,1620.0,2
2491,55.0,974.0,650.0,5
2492,69.0,1178.0,715.0,0
2493,75.0,717.0,889.0,0
2494,100.0,963.0,1632.0,5
2495,55.0,1132.0,533.0,5
2496,74.0,793.0,1684.0,0
2497,49.0,1154.0,228.0,2
2498,74.0,1023.0,732.0,0
2499,74.0,900.0,506.0,0
2500,109.0,1331.0,846.0,0
2501,79.0,896.0,872.0,0
2502,36.0,716.0,1364.0,6
2503,59.0,1298.0,674.0,5
2504,62.0,1163.0,946.0,5
2505,89.0,892.0,873.0,0
2506,64.0,1003.0,916.0,0
2507,102.0,754.0,1282.0,5
2508,79.0,1066.0,735.0,0
2509,48.0,1198.0,557.0,4
2510,64.0,1265.0,786.0,0
2511,59.0,1168.0,754.0,0
2512,45.0,922.0,700.0,0
2513,101.0,711.0,986.0,5
2514,99.0,1010.0,1556.0,0
2515,54.0,986.0,839.0,5
2516,69.0,462.0,1728.0,4
2517,56.0,477.0,1391.0,6
2518,74.0,1718.0,1243.0,2
2519,84.0,1191.0,793.0,0
2520,107.0,1060.0,325.0,6
2521,76.0,851.0,784.0,5
2522,102.0,523.0,1140.0,6
2523,74.0,1154.0,1276.0,0
2524,84.0,1151.0,1275.0,0
2525,69.0,639.0,1361.0,5
2526,99.0,1248.0,822.0,0
2527,97.0,666.0,1301.0,0
2528,69.0,1142.0,770.0,0
2529,99.0,1130.0,546.0,0
2530,75.0,757.0,789.0,6
2531,55.0,1030.0,1232.0,2
2532,99.0,1131.0,676.0,0
2533,80.0,891.0,957.0,5
2534,94.0,900.0,504.0,0
2535,64.0,1092.0,1544.0,6
2536,44.0,683.0,1569.0,0
2537,84.0,1072.0,696.0,0
2538,59.0,857.0,1173.0,0
2539,46.0,912.0,1332.0,5
2540,49.0,850.0,1244.0,0
2541,54.0,1011.0,1021.0,5
2542,94.0,1248.0,823.0,0
2543,61.0,771.0,1594.0,5
2544,54.0,645.0,803.0,5
2545,107.0,931.0,527.0,6
2546,42.0,512.0,250.0,6
2547,44.0,675.0,1441.0,6
2548,74.0,844.0,1689.0,0
2549,69.0,1115.0,1307.0,0
2550,77.0,1071.0,934.0,5
2551,44.0,909.0,1394.0,0
2552,44.0,219.0,686.0,2
2553,76.0,1806.0,1810.0,4
2554,79.0,1234.0,911.0,0
2555,49.0,756.0,1225.0,1
2556,66.0,908.0,505.0,0
2557,88.0,1017.0,1376.0,5
2558,99.0,1611.0,1514.0,2
2559,73.0,924.0,695.0,0
